BveTs Motor Noise Table 1.00:shift_jis,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
19.8,0.8031496,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
20,0.8031496,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
20.2,0.8031496,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
20.4,0.8031496,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
20.6,0.8031496,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
20.8,0.8031496,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
21,0.8031496,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
21.2,0.8110236,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
21.4,0.8110236,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
21.6,0.8110236,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
21.8,0.8110236,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
22,0.8110236,0.05511811,0,0,0,0,0,0,5,0,0,0,0,0,0,0
22.2,0.8110236,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
22.4,0.8110236,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
22.6,0.8110236,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
22.8,0.8110236,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
23,0.8188977,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
23.2,0.8188977,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
23.4,0.8188977,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
23.6,0.8188977,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
23.8,0.8188977,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
24,0.8188977,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
24.2,0.8188977,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
24.4,0.8188977,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
24.6,0.8188977,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
24.8,0.8188977,0.06299213,0,0,0,0,0,0,5,0,0,0,0,0,0,0
25,0.8267717,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
25.2,0.8267717,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
25.4,0.8267717,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
25.6,0.8267717,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
25.8,0.8267717,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
26,0.8267717,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
26.2,0.8267717,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
26.4,0.8267717,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
26.6,0.8267717,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
26.8,0.8346457,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
27,0.8346457,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
27.2,0.8346457,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
27.4,0.8346457,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
27.6,0.8346457,0.07086615,0,0,0,0,0,0,5,0,0,0,0,0,0,0
27.8,0.8346457,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
28,0.8346457,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
28.2,0.8346457,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
28.4,0.8346457,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
28.6,0.8346457,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
28.8,0.8425197,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
29,0.8425197,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
29.2,0.8425197,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
29.4,0.8425197,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
29.6,0.8425197,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
29.8,0.8425197,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
30,0.8425197,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
30.2,0.8425197,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
30.4,0.8425197,0.07874016,0,0,0,0,0,0,5,0,0,0,0,0,0,0
30.6,0.8503937,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
30.8,0.8503937,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
31,0.8503937,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
31.2,0.8503937,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
31.4,0.8503937,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
31.6,0.8503937,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
31.8,0.8503937,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
32,0.8503937,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
32.2,0.8503937,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
32.4,0.8503937,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
32.6,0.8582677,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
32.8,0.8582677,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
33,0.8582677,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
33.2,0.8582677,0.08661418,0,0,0,0,0,0,5,0,0,0,0,0,0,0
33.4,0.8582677,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
33.6,0.8582677,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
33.8,0.8582677,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
34,0.8582677,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
34.2,0.8582677,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
34.4,0.8661417,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
34.6,0.8661417,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
34.8,0.8661417,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
35,0.8661417,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
35.2,0.8661417,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
35.4,0.8661417,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
35.6,0.8661417,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
35.8,0.8661417,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
36,0.8661417,0.09448819,0,0,0,0,0,0,5,0,0,0,0,0,0,0
36.2,0.8661417,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
36.4,0.8740157,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
36.6,0.8740157,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
36.8,0.8740157,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
37,0.8740157,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
37.2,0.8740157,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
37.4,0.8740157,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
37.6,0.8740157,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
37.8,0.8740157,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
38,0.8740157,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
38.2,0.8818898,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
38.4,0.8818898,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
38.6,0.8818898,0.1023622,0,0,0,0,0,0,5,0,0,0,0,0,0,0
38.8,0.8818898,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
39,0.8818898,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
39.2,0.8818898,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
39.4,0.8818898,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
39.6,0.8818898,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
39.8,0.8818898,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
40,0.8818898,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
40.2,0.8897638,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
40.4,0.8897638,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
40.6,0.8897638,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
40.8,0.8897638,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
41,0.8897638,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
41.2,0.8897638,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
41.4,0.8897638,0.1102362,0,0,0,0,0,0,5,0,0,0,0,0,0,0
41.6,0.8897638,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
41.8,0.8897638,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
42,0.8976378,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
42.2,0.8976378,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
42.4,0.8976378,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
42.6,0.8976378,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
42.8,0.8976378,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
43,0.8976378,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
43.2,0.8976378,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
43.4,0.8976378,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
43.6,0.8976378,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
43.8,0.8976378,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
44,0.9055118,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
44.2,0.9055118,0.1181102,0,0,0,0,0,0,5,0,0,0,0,0,0,0
44.4,0.9055118,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
44.6,0.9055118,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
44.8,0.9055118,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
45,0.9055118,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
45.2,0.9055118,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
45.4,0.9055118,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
45.6,0.9055118,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
45.8,0.9133858,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
46,0.9133858,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
46.2,0.9133858,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
46.4,0.9133858,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
46.6,0.9133858,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
46.8,0.9133858,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
47,0.9133858,0.1259843,0,0,0,0,0,0,5,0,0,0,0,0,0,0
47.2,0.9133858,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
47.4,0.9133858,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
47.6,0.9133858,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
47.8,0.9212598,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
48,0.9212598,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
48.2,0.9212598,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
48.4,0.9212598,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
48.6,0.9212598,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
48.8,0.9212598,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
49,0.9212598,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
49.2,0.9212598,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
49.4,0.9212598,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
49.6,0.9291338,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
49.8,0.9291338,0.1338583,0,0,0,0,0,0,5,0,0,0,0,0,0,0
50,0.9291338,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
50.2,0.9291338,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
50.4,0.9291338,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
50.6,0.9291338,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
50.8,0.9291338,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
51,0.9291338,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
51.2,0.9291338,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
51.4,0.9291338,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
51.6,0.9370078,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
51.8,0.9370078,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
52,0.9370078,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
52.2,0.9370078,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
52.4,0.9370078,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
52.6,0.9370078,0.1417323,0,0,0,0,0,0,5,0,0,0,0,0,0,0
52.8,0.9370078,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
53,0.9370078,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
53.2,0.9370078,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
53.4,0.9448819,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
53.6,0.9448819,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
53.8,0.9448819,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
54,0.9448819,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
54.2,0.9448819,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
54.4,0.9448819,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
54.6,0.9448819,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
54.8,0.9448819,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
55,0.9448819,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
55.2,0.9448819,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
55.4,0.9527559,0.1496063,0,0,0,0,0,0,5,0,0,0,0,0,0,0
55.6,0.9527559,0.1574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
55.8,0.9527559,0.1574803,0,0,0,0,0,0,5,0,0,0,0,0,0,0
56,0.9527559,0.1653543,0,0,0,0,0,0,5,0,0,0,0,0,0,0
56.2,0.9527559,0.1653543,0,0,0,0,0,0,5,0,0,0,0,0,0,0
56.4,0.9527559,0.1732284,0,0,0,0,0,0,5,0,0,0,0,0,0,0
56.6,0.9527559,0.1732284,0,0,0,0,0,0,5,0,0,0,0,0,0,0
56.8,0.9527559,0.1811024,0,0,0,0,0,0,5,0,0,0,0,0,0,0
57,0.9527559,0.1811024,0,0,0,0,0,0,5,0,0,0,0,0,0,0
57.2,0.9606299,0.1889764,0,0,0,0,0,0,5,0,0,0,0,0,0,0
57.4,0.9606299,0.1889764,0,0,0,0,0,0,5,0,0,0,0,0,0,0
57.6,0.9606299,0.1968504,0,0,0,0,0,0,5,0,0,0,0,0,0,0
57.8,0.9606299,0.1968504,0,0,0,0,0,0,5,0,0,0,0,0,0,0
58,0.9606299,0.2047244,0,0,0,0,0,0,5,0,0,0,0,0,0,0
58.2,0.9606299,0.2047244,0,0,0,0,0,0,5,0,0,0,0,0,0,0
58.4,0.9606299,0.2125984,0,0,0,0,0,0,5,0,0,0,0,0,0,0
58.6,0.9606299,0.2125984,0,0,0,0,0,0,5,0,0,0,0,0,0,0
58.8,0.9606299,0.2204724,0,0,0,0,0,0,5,0,0,0,0,0,0,0
59,0.9606299,0.2204724,0,0,0,0,0,0,5,0,0,0,0,0,0,0
59.2,0.968504,0.2283465,0,0,0,0,0,0,5,0,0,0,0,0,0,0
59.4,0.968504,0.2283465,0,0,0,0,0,0,5,0,0,0,0,0,0,0
59.6,0.968504,0.2362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
59.8,0.968504,0.2362205,0,0,0,0,0,0,5,0,0,0,0,0,0,0
60,0.968504,0.2440945,0,0,0,0,0,0,5,0,0,0,0,0,0,0
60.2,0.968504,0.2440945,0,0,0,0,0,0,5,0,0,0,0,0,0,0
60.4,0.968504,0.2519685,0,0,0,0,0,0,5,0,0,0,0,0,0,0
60.6,0.968504,0.2519685,0,0,0,0,0,0,5,0,0,0,0,0,0,0
60.8,0.968504,0.2598425,0,0,0,0,0,0,5,0,0,0,0,0,0,0
61,0.976378,0.2598425,0,0,0,0,0,0,5,0,0,0,0,0,0,0
61.2,0.976378,0.2677165,0,0,0,0,0,0,5,0,0,0,0,0,0,0
61.4,0.976378,0.2677165,0,0,0,0,0,0,5,0,0,0,0,0,0,0
61.6,0.976378,0.2755905,0,0,0,0,0,0,5,0,0,0,0,0,0,0
61.8,0.976378,0.2755905,0,0,0,0,0,0,5,0,0,0,0,0,0,0
62,0.976378,0.2834646,0,0,0,0,0,0,5,0,0,0,0,0,0,0
62.2,0.976378,0.2834646,0,0,0,0,0,0,5,0,0,0,0,0,0,0
62.4,0.976378,0.2913386,0,0,0,0,0,0,5,0,0,0,0,0,0,0
62.6,0.976378,0.2913386,0,0,0,0,0,0,5,0,0,0,0,0,0,0
62.8,0.976378,0.2992126,0,0,0,0,0,0,5,0,0,0,0,0,0,0
63,0.984252,0.2992126,0,0,0,0,0,0,5,0,0,0,0,0,0,0
63.2,0.984252,0.3070866,0,0,0,0,0,0,5,0,0,0,0,0,0,0
63.4,0.984252,0.3070866,0,0,0,0,0,0,5,0,0,0,0,0,0,0
63.6,0.984252,0.3149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
63.8,0.984252,0.3149606,0,0,0,0,0,0,5,0,0,0,0,0,0,0
