BveTs Motor Noise Table 1.00:shift_jis,,,
#,,,
54.2,0.875,0.875,
54.4,0.875,0.875,
54.6,0.875,0.875,
54.8,0.88,0.88,
55,0.88,0.88,
55.2,0.88,0.88,
55.4,0.885,0.885,
55.6,0.885,0.885,
55.8,0.885,0.885,
56,0.89,0.89,
56.2,0.89,0.89,
56.4,0.89,0.89,
56.6,0.895,0.895,
56.8,0.895,0.895,
57,0.895,0.895,
57.2,0.9,0.9,
57.4,0.9,0.9,
57.6,0.9,0.9,
57.8,0.905,0.905,
58,0.905,0.905,
58.2,0.905,0.905,
58.4,0.91,0.91,
58.6,0.91,0.91,
58.8,0.91,0.91,
59,0.915,0.915,
59.2,0.915,0.915,
59.4,0.92,0.92,
59.6,0.92,0.92,
59.8,0.92,0.92,
60,0.925,0.925,
60.2,0.925,0.925,
60.4,0.925,0.925,
60.6,0.93,0.93,
60.8,0.93,0.93,
61,0.93,0.93,
61.2,0.935,0.935,
61.4,0.935,0.935,
61.6,0.935,0.935,
61.8,0.94,0.94,
62,0.94,0.94,
62.2,0.94,0.94,
62.4,0.945,0.945,
62.6,0.945,0.945,
62.8,0.945,0.945,
63,0.95,0.95,
63.2,0.95,0.95,
63.4,0.95,0.95,
63.6,0.955,0.955,
63.8,0.955,0.955,
64,0.96,0.96,
64.2,0.96,0.96,
64.4,0.96,0.96,
64.6,0.965,0.965,
64.8,0.965,0.965,
65,0.965,0.965,
65.2,0.97,0.97,
65.4,0.97,0.97,
65.6,0.97,0.97,
65.8,0.975,0.975,
66,0.975,0.975,
66.2,0.975,0.975,
66.4,0.98,0.98,
66.6,0.98,0.98,
66.8,0.98,0.98,
67,0.985,0.985,
67.2,0.985,0.985,
67.4,0.985,0.985,
67.6,0.99,0.99,
67.8,0.99,0.99,
68,0.99,0.99,
68.2,0.995,0.995,
68.4,0.995,0.995,
68.6,1,1,
68.8,1,1,
69,1,1,
69.2,1,1,
69.4,1,1,
69.6,1,1,
69.8,1,1,
70,1,1,
70.2,1,1,
70.4,1,1,
70.6,1.005,1.005,
70.8,1.005,1.005,
71,1.005,1.005,
71.2,1.005,1.005,
71.4,1.005,1.005,
71.6,1.005,1.005,
71.8,1.005,1.005,
72,1.005,1.005,
72.2,1.005,1.005,
72.4,1.01,1.01,
72.6,1.01,1.01,
72.8,1.01,1.01,
73,1.01,1.01,
73.2,1.01,1.01,
73.4,1.01,1.01,
73.6,1.01,1.01,
73.8,1.01,1.01,
74,1.01,1.01,
74.2,1.015,1.015,
74.4,1.015,1.015,
74.6,1.015,1.015,
74.8,1.015,1.015,
75,1.015,1.015,
75.2,1.015,1.015,
75.4,1.015,1.015,
75.6,1.015,1.015,
75.8,1.015,1.015,
76,1.02,1.02,
76.2,1.02,1.02,
76.4,1.02,1.02,
76.6,1.02,1.02,
76.8,1.02,1.02,
77,1.02,1.02,
77.2,1.02,1.02,
77.4,1.02,1.02,
77.6,1.02,1.02,
77.8,1.025,1.025,
78,1.025,1.025,
78.2,1.025,1.025,
78.4,1.025,1.025,
78.6,1.025,1.025,
78.8,1.025,1.025,
79,1.025,1.025,
79.2,1.025,1.025,
79.4,1.025,1.025,
79.6,1.03,1.03,
79.8,1.03,1.03,
80,1.03,1.03,
80.2,1.03,1.03,
80.4,1.03,1.03,
80.6,1.03,1.03,
80.8,1.03,1.03,
81,1.03,1.03,
81.2,1.03,1.03,
81.4,1.035,1.035,
81.6,1.035,1.035,
81.8,1.035,1.035,
82,1.035,1.035,
82.2,1.035,1.035,
82.4,1.035,1.035,
82.6,1.035,1.035,
82.8,1.035,1.035,
83,1.035,1.035,
83.2,1.035,1.035,
83.4,1.04,1.04,
83.6,1.04,1.04,
83.8,1.04,1.04,
84,1.04,1.04,
84.2,1.04,1.04,
84.4,1.04,1.04,
84.6,1.04,1.04,
84.8,1.04,1.04,
85,1.04,1.04,
85.2,1.045,1.045,
85.4,1.045,1.045,
85.6,1.045,1.045,
85.8,1.045,1.045,
86,1.045,1.045,
86.2,1.045,1.045,
86.4,1.045,1.045,
86.6,1.045,1.045,
86.8,1.045,1.045,
87,1.05,1.05,
87.2,1.05,1.05,
87.4,1.05,1.05,
87.6,1.05,1.05,
87.8,1.05,1.05,
88,1.05,1.05,
88.2,1.05,1.05,
88.4,1.05,1.05,
88.6,1.05,1.05,
88.8,1.055,1.055,
89,1.055,1.055,
89.2,1.055,1.055,
89.4,1.055,1.055,
89.6,1.055,1.055,
89.8,1.055,1.055,
90,1.055,1.055,
90.2,1.055,1.055,
90.4,1.055,,0.4
90.6,1.06,,0.4
90.8,1.06,,0.4
91,1.06,,0.4
91.2,1.06,,0.4
91.4,1.06,,0.405
91.6,1.06,,0.405
91.8,1.06,,0.405
92,1.06,,0.405
92.2,1.06,,0.405
92.4,1.065,,0.41
92.6,1.065,,0.41
92.8,1.065,,0.41
93,1.065,,0.41
93.2,1.065,,0.41
93.4,1.065,,0.415
93.6,1.065,,0.415
93.8,1.065,,0.415
94,1.065,,0.415
94.2,1.07,,0.415
94.4,1.07,,0.42
94.6,1.07,,0.42
94.8,1.07,,0.42
95,1.07,,0.42
95.2,1.07,,0.42
95.4,1.07,,0.425
95.6,1.07,,0.425
95.8,1.07,,0.425
96,1.07,,0.425
96.2,1.075,,0.425
96.4,1.075,,0.43
96.6,1.075,,0.43
96.8,1.075,,0.43
97,1.075,,0.43
97.2,1.075,,0.43
97.4,1.075,,0.435
97.6,1.075,,0.435
97.8,1.075,,0.435
98,1.08,,0.435
98.2,1.08,,0.435
98.4,1.08,,0.44
98.6,1.08,,0.44
98.8,1.08,,0.44
99,1.08,,0.44
99.2,1.08,,0.44
99.4,1.08,,0.445
99.6,1.08,,0.445
99.8,1.085,,0.445
100,1.085,,0.445
100.2,1.085,,0.445
100.4,1.085,,0.45
100.6,1.085,,0.45
100.8,1.085,,0.45
101,1.085,,0.45
101.2,1.085,,0.45
101.4,1.085,,0.455
101.6,1.09,,0.455
101.8,1.09,,0.455
102,1.09,,0.455
102.2,1.09,,0.455
102.4,1.09,,0.46
102.6,1.09,,0.46
102.8,1.09,,0.46
103,1.09,,0.46
103.2,1.09,,0.46
103.4,1.095,,0.465
103.6,1.095,,0.465
103.8,1.095,,0.465
104,1.095,,0.465
104.2,1.095,,0.465
104.4,1.095,,0.47
104.6,1.095,,0.47
104.8,1.095,,0.47
105,1.095,,0.47
105.2,1.1,,0.47
105.4,1.1,,0.475
105.6,1.1,,0.475
105.8,1.1,,0.475
106,1.1,,0.475
106.2,1.1,,0.475
106.4,1.1,,0.48
106.6,1.1,,0.48
106.8,1.1,,0.48
107,1.105,,0.48
107.2,1.105,,0.48
107.4,1.105,,0.485
107.6,1.105,,0.485
107.8,1.105,,0.485
108,1.105,,0.485
108.2,1.105,,0.485
108.4,1.105,,0.49
108.6,1.105,,0.49
108.8,1.105,,0.49
109,1.11,,0.49
109.2,1.11,,0.49
109.4,1.11,,0.495
109.6,1.11,,0.495
109.8,1.11,,0.495
110,1.11,,0.495
110.2,1.11,,0.495
110.4,1.11,,0.5
110.6,1.11,,0.5
110.8,1.115,,0.5
111,1.115,,0.5
111.2,1.115,,0.5
111.4,1.115,,0.505
111.6,1.115,,0.505
111.8,1.115,,0.505
112,1.115,,0.505
112.2,1.115,,0.505
112.4,1.115,,0.51
112.6,1.12,,0.51
112.8,1.12,,0.51
113,1.12,,0.51
113.2,1.12,,0.51
113.4,1.12,,0.515
113.6,1.12,,0.515
113.8,1.12,,0.515
114,1.12,,0.515
114.2,1.12,,0.515
114.4,1.125,,0.52
114.6,1.125,,0.52
114.8,1.125,,0.52
115,1.125,,0.52
115.2,1.125,,0.52
115.4,1.125,,0.525
115.6,1.125,,0.525
115.8,1.125,,0.525
116,1.125,,0.525
116.2,1.13,,0.525
116.4,1.13,,0.53
116.6,1.13,,0.53
116.8,1.13,,0.53
117,1.13,,0.53
117.2,1.13,,0.53
117.4,1.13,,0.535
117.6,1.13,,0.535
117.8,1.13,,0.535
118,1.135,,0.535
118.2,1.135,,0.535
118.4,1.135,,0.54
118.6,1.135,,0.54
118.8,1.135,,0.54
119,1.135,,0.54
119.2,1.135,,0.54
119.4,1.135,,0.545
119.6,1.135,,0.545
119.8,1.14,,0.545
120,1.14,,0.545
120.2,1.14,,0.545
120.4,1.14,,0.55
120.6,1.14,,0.55
120.8,1.14,,0.55
121,1.14,,0.55
121.2,1.14,,0.55
121.4,1.14,,0.555
121.6,1.14,,0.555
121.8,1.145,,0.555
122,1.145,,0.555
122.2,1.145,,0.555
122.4,1.145,,0.56
122.6,1.145,,0.56
122.8,1.145,,0.56
123,1.145,,0.56
123.2,1.145,,0.56
123.4,1.145,,0.565
123.6,1.15,,0.565
123.8,1.15,,0.565
124,1.15,,0.565
124.2,1.15,,0.565
124.4,1.15,,0.57
124.6,1.15,,0.57
124.8,1.15,,0.57
125,1.15,,0.57
125.2,1.15,,0.575
125.4,1.155,,0.575
125.6,1.155,,0.575
125.8,1.155,,0.575
126,1.155,,0.575
126.2,1.155,,0.58
126.4,1.155,,0.58
126.6,1.155,,0.58
126.8,1.155,,0.58
127,1.155,,0.58
127.2,1.16,,0.585
127.4,1.16,,0.585
127.6,1.16,,0.585
127.8,1.16,,0.585
128,1.16,,0.585
128.2,1.16,,0.59
128.4,1.16,,0.59
128.6,1.16,,0.59
128.8,1.16,,0.59
129,1.165,,0.59
129.2,1.165,,0.595
129.4,1.165,,0.595
129.6,1.165,,0.595
129.8,1.165,,0.595
130,1.165,,0.595
130.2,1.165,,0.6
130.4,1.165,,0.6
130.6,1.165,,0.6
130.8,1.17,,0.6
131,1.17,,0.6
131.2,1.17,,0.605
131.4,1.17,,0.605
131.6,1.17,,0.605
131.8,1.17,,0.605
132,1.17,,0.605
132.2,1.17,,0.61
132.4,1.17,,0.61
132.6,1.175,,0.61
132.8,1.175,,0.61
133,1.175,,0.61
133.2,1.175,,0.615
133.4,1.175,,0.615
133.6,1.175,,0.615
133.8,1.175,,0.615
134,1.175,,0.615
134.2,1.175,,0.62
134.4,1.175,,0.62
134.6,1.18,,0.62
134.8,1.18,,0.62
135,1.18,,0.62
135.2,1.18,,0.625
135.4,1.18,,0.625
135.6,1.18,,0.625
135.8,1.18,,0.625
136,1.18,,0.625
136.2,1.18,,0.63
136.4,1.185,,0.63
136.6,1.185,,0.63
136.8,1.185,,0.63
137,1.185,,0.63
137.2,1.185,,0.635
137.4,1.185,,0.635
137.6,1.185,,0.635
137.8,1.185,,0.635
138,1.185,,0.635
138.2,1.19,,0.64
138.4,1.19,,0.64
138.6,1.19,,0.64
138.8,1.19,,0.64
139,1.19,,0.64
139.2,1.19,,0.645
139.4,1.19,,0.645
139.6,1.19,,0.645
139.8,1.19,,0.645
140,1.195,,0.645
140.2,1.195,,0.65
140.4,1.195,,0.65
140.6,1.195,,0.65
140.8,1.195,,0.65
141,1.195,,0.65
141.2,1.195,,0.655
141.4,1.195,,0.655
141.6,1.195,,0.655
141.8,1.2,,0.655
142,1.2,,0.655
142.2,1.2,,0.66
142.4,1.2,,0.66
142.6,1.2,,0.66
142.8,1.2,,0.66
143,1.2,,0.66
143.2,1.2,,0.665
143.4,1.2,,0.665
143.6,1.205,,0.665
143.8,1.205,,0.665
144,1.205,,0.665
144.2,1.205,,0.67
144.4,1.205,,0.67
144.6,1.205,,0.67
144.8,1.205,,0.67
145,1.205,,0.67
145.2,1.205,,0.675
145.4,1.21,,0.675
145.6,1.21,,0.675
145.8,1.21,,0.675
146,1.21,,0.675
146.2,1.21,,0.68
146.4,1.21,,0.68
146.6,1.21,,0.68
146.8,1.21,,0.68
147,1.21,,0.68
147.2,1.21,,0.685
147.4,1.215,,0.685
147.6,1.215,,0.685
147.8,1.215,,0.685
148,1.215,,0.685
148.2,1.215,,0.69
148.4,1.215,,0.69
148.6,1.215,,0.69
148.8,1.215,,0.69
149,1.215,,0.69
149.2,1.22,,0.695
149.4,1.22,,0.695
149.6,1.22,,0.695
149.8,1.22,,0.695
150,1.22,,0.695
150.2,1.22,,0.7
150.4,1.22,,0.7
150.6,1.22,,0.7
150.8,1.22,,0.7
151,1.225,,0.7
151.2,1.225,,0.705
151.4,1.225,,0.705
151.6,1.225,,0.705
151.8,1.225,,0.705
152,1.225,,0.705
152.2,1.225,,0.71
152.4,1.225,,0.71
152.6,1.225,,0.71
152.8,1.23,,0.71
153,1.23,,0.71
153.2,1.23,,0.715
153.4,1.23,,0.715
153.6,1.23,,0.715
153.8,1.23,,0.715
154,1.23,,0.715
154.2,1.23,,0.72
154.4,1.23,,0.72
154.6,1.235,,0.72
154.8,1.235,,0.72
155,1.235,,0.72
155.2,1.235,,0.725
155.4,1.235,,0.725
155.6,1.235,,0.725
155.8,1.235,,0.725
156,1.235,,0.725
156.2,1.235,,0.73
156.4,1.24,,0.73
156.6,1.24,,0.73
156.8,1.24,,0.73
157,1.24,,0.73
157.2,1.24,,0.735
157.4,1.24,,0.735
157.6,1.24,,0.735
157.8,1.24,,0.735
158,1.24,,0.735
158.2,1.245,,0.74
158.4,1.245,,0.74
158.6,1.245,,0.74
158.8,1.245,,0.74
159,1.245,,0.74
159.2,1.245,,0.745
159.4,1.245,,0.745
159.6,1.245,,0.745
159.8,1.245,,0.745
160,1.245,,0.74
160.2,1.245,,0.745
160.4,1.245,,0.745
160.6,1.245,,0.745
160.8,1.245,,0.745
161,1.245,,0.74
161.2,1.245,,0.745
161.4,1.245,,0.745
161.6,1.245,,0.745
161.8,1.245,,0.745
162,1.245,,0.74
162.2,1.245,,0.745
162.4,1.245,,0.745
162.6,1.245,,0.745
162.8,1.245,,0.745
163,1.245,,0.745
163.2,1.245,,0.745
163.4,1.245,,0.745
163.6,1.245,,0.745
163.8,1.245,,0.74
164,1.245,,0.745
164.2,1.245,,0.745
164.4,1.245,,0.745
164.6,1.245,,0.745
164.8,1.245,,0.74
165,1.245,,0.745
165.2,1.245,,0.745
165.4,1.245,,0.745
165.6,1.245,,0.745
165.8,1.245,,0.74
166,1.245,,0.745
166.2,1.245,,0.745
166.4,1.245,,0.745
166.6,1.245,,0.745
166.8,1.245,,0.745
167,1.245,,0.745
167.2,1.245,,0.745
167.4,1.245,,0.745
167.6,1.245,,0.74
167.8,1.245,,0.745
168,1.245,,0.745
168.2,1.245,,0.745
168.4,1.245,,0.745
168.6,1.245,,0.74
168.8,1.245,,0.745
169,1.245,,0.745
169.2,1.245,,0.745
169.4,1.245,,0.745
169.6,1.245,,0.74
169.8,1.245,,0.745
170,1.245,,0.745
170.2,1.245,,0.745
170.4,1.245,,0.745
170.6,1.245,,0.745
170.8,1.245,,0.745
171,1.245,,0.745
171.2,1.245,,0.745
171.4,1.245,,0.74
171.6,1.245,,0.745
171.8,1.245,,0.745
172,1.245,,0.745
172.2,1.245,,0.745
172.4,1.245,,0.74
172.6,1.245,,0.745
172.8,1.245,,0.745
173,1.245,,0.745
173.2,1.245,,0.745
173.4,1.245,,0.74
173.6,1.245,,0.745
173.8,1.245,,0.745
174,1.245,,0.745
174.2,1.245,,0.745
174.4,1.245,,0.745
174.6,1.245,,0.745
174.8,1.245,,0.745
175,1.245,,0.745
175.2,1.245,,0.74
175.4,1.245,,0.745
175.6,1.245,,0.745
175.8,1.245,,0.745
176,1.245,,0.745
176.2,1.245,,0.74
176.4,1.245,,0.745
176.6,1.245,,0.745
176.8,1.245,,0.745
177,1.245,,0.745
177.2,1.245,,0.74
177.4,1.245,,0.745
177.6,1.245,,0.745
177.8,1.245,,0.745
178,1.245,,0.745
178.2,1.245,,0.745
178.4,1.245,,0.745
178.6,1.245,,0.745
178.8,1.245,,0.745
179,1.245,,0.74
179.2,1.245,,0.745
179.4,1.245,,0.745
179.6,1.245,,0.745
179.8,1.245,,0.745
180,1.245,,0.74
180.2,1.245,,0.745
180.4,1.245,,0.745
180.6,1.245,,0.745
180.8,1.245,,0.745
181,1.245,,0.74
181.2,1.245,,0.745
181.4,1.245,,0.745
181.6,1.245,,0.745
181.8,1.245,,0.745
182,1.245,,0.745
182.2,1.245,,0.745
182.4,1.245,,0.745
182.6,1.245,,0.745
182.8,1.245,,0.74
183,1.245,,0.745
183.2,1.245,,0.745
183.4,1.245,,0.745
183.6,1.245,,0.745
183.8,1.245,,0.74
184,1.245,,0.745
184.2,1.245,,0.745
184.4,1.245,,0.745
184.6,1.245,,0.745
184.8,1.245,,0.74
185,1.245,,0.745
185.2,1.245,,0.745
185.4,1.245,,0.745
185.6,1.245,,0.745
185.8,1.245,,0.745
186,1.245,,0.745
186.2,1.245,,0.745
186.4,1.245,,0.745
186.6,1.245,,0.74
186.8,1.245,,0.745
187,1.245,,0.745
187.2,1.245,,0.745
187.4,1.245,,0.745
187.6,1.245,,0.74
187.8,1.245,,0.745
188,1.245,,0.745
188.2,1.245,,0.745
188.4,1.245,,0.745
188.6,1.245,,0.74
188.8,1.245,,0.745
189,1.245,,0.745
189.2,1.245,,0.745
189.4,1.245,,0.745
189.6,1.245,,0.745
189.8,1.245,,0.745
190,1.245,,0.745
190.2,1.245,,0.745
190.4,1.245,,0.74
190.6,1.245,,0.745
190.8,1.245,,0.745
191,1.245,,0.745
191.2,1.245,,0.745
191.4,1.245,,0.74
191.6,1.245,,0.745
191.8,1.245,,0.745
192,1.245,,0.745
192.2,1.245,,0.745
192.4,1.245,,0.74
192.6,1.245,,0.745
192.8,1.245,,0.745
193,1.245,,0.745
193.2,1.245,,0.745
193.4,1.245,,0.745
193.6,1.245,,0.745
193.8,1.245,,0.745
194,1.245,,0.745
194.2,1.245,,0.74
194.4,1.245,,0.745
194.6,1.245,,0.745
194.8,1.245,,0.745
195,1.245,,0.745
195.2,1.245,,0.74
195.4,1.245,,0.745
195.6,1.245,,0.745
195.8,1.245,,0.745
196,1.245,,0.745
196.2,1.245,,0.74
196.4,1.245,,0.745
196.6,1.245,,0.745
196.8,1.245,,0.745
197,1.245,,0.745
197.2,1.245,,0.745
197.4,1.245,,0.745
197.6,1.245,,0.745
197.8,1.245,,0.745
198,1.245,,0.74
198.2,1.245,,0.745
198.4,1.245,,0.745
198.6,1.245,,0.745
198.8,1.245,,0.745
199,1.245,,0.74
199.2,1.245,,0.745
199.4,1.245,,0.745
199.6,1.245,,0.745
199.8,1.245,,0.745
200,1.245,,0.74
200.2,1.245,,0.745
200.4,1.245,,0.745
200.6,1.245,,0.745
200.8,1.245,,0.745
201,1.245,,0.745
201.2,1.245,,0.745
201.4,1.245,,0.745
201.6,1.245,,0.745
201.8,1.245,,0.74
202,1.245,,0.745
202.2,1.245,,0.745
202.4,1.245,,0.745
202.6,1.245,,0.745
202.8,1.245,,0.74
203,1.245,,0.745
203.2,1.245,,0.745
203.4,1.245,,0.745
203.6,1.245,,0.745
203.8,1.245,,0.74
204,1.245,,0.745
204.2,1.245,,0.745
204.4,1.245,,0.745
204.6,1.245,,0.745
204.8,1.245,,0.745
205,1.245,,0.745
205.2,1.245,,0.745
205.4,1.245,,0.745
205.6,1.245,,0.74
205.8,1.245,,0.745
206,1.245,,0.745
206.2,1.245,,0.745
206.4,1.245,,0.745
206.6,1.245,,0.74
206.8,1.245,,0.745
207,1.245,,0.745
207.2,1.245,,0.745
207.4,1.245,,0.745
207.6,1.245,,0.74
207.8,1.245,,0.745
208,1.245,,0.745
208.2,1.245,,0.745
208.4,1.245,,0.745
208.6,1.245,,0.745
208.8,1.245,,0.745
209,1.245,,0.745
209.2,1.245,,0.745
209.4,1.245,,0.74
209.6,1.245,,0.745
209.8,1.245,,0.745
210,1.245,,0.745
210.2,1.245,,0.745
210.4,1.245,,0.74
210.6,1.245,,0.745
210.8,1.245,,0.745
211,1.245,,0.745
211.2,1.245,,0.745
211.4,1.245,,0.74
211.6,1.245,,0.745
211.8,1.245,,0.745
212,1.245,,0.745
212.2,1.245,,0.745
212.4,1.245,,0.745
212.6,1.245,,0.745
212.8,1.245,,0.745
213,1.245,,0.745
213.2,1.245,,0.74
213.4,1.245,,0.745
213.6,1.245,,0.745
213.8,1.245,,0.745
214,1.245,,0.745
214.2,1.245,,0.74
214.4,1.245,,0.745
214.6,1.245,,0.745
214.8,1.245,,0.745
215,1.245,,0.745
215.2,1.245,,0.74
215.4,1.245,,0.745
215.6,1.245,,0.745
215.8,1.245,,0.745
216,1.245,,0.745
216.2,1.245,,0.745
216.4,1.245,,0.745
216.6,1.245,,0.745
216.8,1.245,,0.745
217,1.245,,0.74
217.2,1.245,,0.745
217.4,1.245,,0.745
217.6,1.245,,0.745
217.8,1.245,,0.745
218,1.245,,0.74
218.2,1.245,,0.745
218.4,1.245,,0.745
218.6,1.245,,0.745
218.8,1.245,,0.745
219,1.245,,0.74
219.2,1.245,,0.745
219.4,1.245,,0.745
219.6,1.245,,0.745
219.8,1.245,,0.745
220,1.245,,0.745
220.2,1.245,,0.745
220.4,1.245,,0.745
220.6,1.245,,0.745
220.8,1.245,,0.74
221,1.245,,0.745
221.2,1.245,,0.745
221.4,1.245,,0.745
221.6,1.245,,0.745
