CreateMeshBuilder;ç»ñ 
GenerateNormals
LoadTexture,under.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,0.5
SetTextureCoordinates,7,1,0.5
;////////////////é‘ó÷Å|
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,-0.53,0.43,-18
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,-0.53,0.43,-15.9
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,0.53,0.43,-18
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,0.53,0.43,-15.9
SetColor,60,60,60
;////////////////é‘ó÷Å{
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,-0.53,0.43,-2
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,-0.53,0.43,-4.1
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,0.53,0.43,-2
SetColor,60,60,60
CreateMeshBuilder
Cylinder,14,0.43,0.43,0.1
Rotate,0,0,1,90
Translate,0.53,0.43,-4.1
SetColor,60,60,60
;////////////////é‘é≤
CreateMeshBuilder
Cylinder,6,-0.1,-0.1,2
Rotate,0,0,1,90
Translate,0,0.43,-2
SetColor,60,60,60
CreateMeshBuilder
Cylinder,6,-0.1,-0.1,2
Rotate,0,0,1,90
Translate,0,0.43,-4.1
SetColor,60,60,60
CreateMeshBuilder
Cylinder,6,-0.1,-0.1,2
Rotate,0,0,1,90
Translate,0,0.43,-15.9
SetColor,60,60,60
CreateMeshBuilder
Cylinder,6,-0.1,-0.1,2
Rotate,0,0,1,90
Translate,0,0.43,-18
SetColor,60,60,60
CreateMeshBuilder;ë‰é‘
AddVertex,-1,1,-1.8
AddVertex,-1,1,-4.4
AddVertex,-1,0.2,-4.4
AddVertex,-1,0.2,-1.8
AddVertex,-1,1,-15.6
AddVertex,-1,1,-18.2
AddVertex,-1,0.2,-18.2
AddVertex,-1,0.2,-15.6
AddVertex,1,1,-18.2
AddVertex,1,1,-15.6
AddVertex,1,0.2,-15.6
AddVertex,1,0.2,-18.2
AddVertex,1,1,-4.4
AddVertex,1,1,-1.8
AddVertex,1,0.2,-1.8
AddVertex,1,0.2,-4.4
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
GenerateNormals
LoadTexture,TS-1019A.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,1,1
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,1,1
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,1,0
SetTextureCoordinates,13,0,0
SetTextureCoordinates,14,0,1
SetTextureCoordinates,15,1,1
SetDecalTransparentColor,0,0,0
;ë‰é‘âA
CreateMeshBuilder
Cube,-0.8,0.2,0.4
Translate,0,0.8,-16.85
GenerateNormals
SetColor,50,50,50
CreateMeshBuilder
Cube,-0.8,0.2,1.5
Translate,0,0.6,-16.85
GenerateNormals
SetColor,50,50,50
CreateMeshBuilder
Cube,-0.8,0.2,0.4
Translate,0,0.8,-3.15
GenerateNormals
SetColor,50,50,50
CreateMeshBuilder
Cube,-0.8,0.2,1.5
Translate,0,0.6,-3.15
GenerateNormals
SetColor,50,50,50
;////////////////òAåãñ 
CreateMeshBuilder
Cube,0.5,0.2,0.4
Translate,0,0.8,-19.3
GenerateNormals
SetColor,50,50,40
CreateMeshBuilder
Cube,0.4,1,0.3
Translate,0,2.1,0
SetColor,55,50,40
CreateMeshBuilder
Cube,0.2,0.1,1
Translate,0,0.9,0
SetColor,50,50,40
CreateMeshBuilder
Cube,0.5,0.2,0.4
Translate,0,0.8,-0.7
GenerateNormals
SetColor,50,50,40
CreateMeshBuilder
Cube,0.02,0.6,0.1
Translate,1.3,1.9,-19.8
SetColor,80,80,80
CreateMeshBuilder
Cube,0.02,0.6,0.1
Translate,-1.3,1.9,-19.8
SetColor,80,80,80
CreateMeshBuilder
Cube,0.02,0.6,0.1
Translate,1.3,1.9,-0.2
SetColor,80,80,80
CreateMeshBuilder
Cube,0.02,0.6,0.1
Translate,-1.3,1.9,-0.2
SetColor,80,80,80
CreateMeshBuilder;âe
Cube,1,0.1,10
Translate,0,0,-10
SetColor,40,40,40,180
