;ÉzÅ[ÉÄï« ////////////////////,,,,
CreateMeshBuilder,,,,
SetTextureCoordinates,21,0,0.5,
SetTextureCoordinates,22,0,1,
SetTextureCoordinates,25,7,0,
SetTextureCoordinates,26,7,0.5,
SetTextureCoordinates,27,7,1,
CreateMeshBuilder,,,,
AddVertex,-0.35,0.95,0,
AddVertex,-0.35,1.05,0,
AddVertex,-0.25,1.05,0,
AddVertex,-0.25,0.95,0,
AddVertex,-0.35,0.95,16.05,
AddVertex,-0.35,1.05,16.05,
AddVertex,-0.25,1.05,16.05,
AddVertex,-0.25,0.95,16.05,
AddVertex,-0.35,1.95,0,
AddVertex,-0.35,2.05,0,
AddVertex,-0.25,2.05,0,
AddVertex,-0.25,1.95,0,
AddVertex,-0.35,1.95,16.05,
AddVertex,-0.35,2.05,16.05,
AddVertex,-0.25,2.05,16.05,
AddVertex,-0.25,1.95,16.05,
AddVertex,-0.35,2.95,0,
AddVertex,-0.35,3.05,0,
AddVertex,-0.25,3.05,0,
AddVertex,-0.25,2.95,0,
AddVertex,-0.35,2.95,16.05,
AddVertex,-0.35,3.05,16.05,
AddVertex,-0.25,3.05,16.05,
AddVertex,-0.25,2.95,16.05,
AddVertex,-0.35,3.95,0,
AddVertex,-0.35,4.05,0,
AddVertex,-0.25,4.05,0,
AddVertex,-0.25,3.95,0,
AddVertex,-0.35,3.95,16.05,
AddVertex,-0.35,4.05,16.05,
AddVertex,-0.25,4.05,16.05,
AddVertex,-0.25,3.95,16.05,
AddVertex,-0.35,4.95,0,
AddVertex,-0.35,5.05,0,
AddVertex,-0.25,5.05,0,
AddVertex,-0.25,4.95,0,
AddVertex,-0.35,4.95,16.05,
AddVertex,-0.35,5.05,16.05,
AddVertex,-0.25,5.05,16.05,
AddVertex,-0.25,4.95,16.05,
AddVertex,-0.35,5.95,0,
AddVertex,-0.35,6.05,0,
AddVertex,-0.25,6.05,0,
AddVertex,-0.25,5.95,0,
AddVertex,-0.35,5.95,16.05,
AddVertex,-0.35,6.05,16.05,
AddVertex,-0.25,6.05,16.05,
AddVertex,-0.25,5.95,16.05,
AddVertex,-0.35,6.95,0,
AddVertex,-0.35,7.05,0,
AddVertex,-0.25,7.05,0,
AddVertex,-0.25,6.95,0,
AddVertex,-0.35,6.95,16.05,
AddVertex,-0.35,7.05,16.05,
AddVertex,-0.25,7.05,16.05,
AddVertex,-0.25,6.95,16.05,
AddFace,1,5,6,2
AddFace,2,6,7,3
AddFace,3,7,4,0
AddFace,9,13,14,10
AddFace,10,14,15,11
AddFace,11,15,12,8
AddFace,17,21,22,18
AddFace,18,22,23,19
AddFace,19,23,20,16
AddFace,25,29,30,26
AddFace,26,30,31,27
AddFace,27,31,28,24
AddFace,33,37,38,34
AddFace,34,38,39,35
AddFace,35,39,36,32
AddFace,41,45,46,42
AddFace,42,46,47,43
AddFace,43,47,44,40
AddFace,49,53,54,50
AddFace,50,54,55,51
AddFace,51,55,52,48
GenerateNormals,,,,
LoadTexture,staw02.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0.203125,0,
SetTextureCoordinates,3,0.796875,0,
SetTextureCoordinates,4,0,16,
SetTextureCoordinates,5,1,16,
SetTextureCoordinates,6,0.203125,16,
SetTextureCoordinates,7,0.796875,16,
SetTextureCoordinates,8,0,0,
SetTextureCoordinates,9,1,0,
SetTextureCoordinates,10,0.203125,0,
SetTextureCoordinates,11,0.796875,0,
SetTextureCoordinates,12,0,16,
SetTextureCoordinates,13,1,16,
SetTextureCoordinates,14,0.203125,16,
SetTextureCoordinates,15,0.796875,16,
SetTextureCoordinates,16,0,0,
SetTextureCoordinates,17,1,0,
SetTextureCoordinates,18,0.203125,0,
SetTextureCoordinates,19,0.796875,0,
SetTextureCoordinates,20,0,16,
SetTextureCoordinates,21,1,16,
SetTextureCoordinates,22,0.203125,16,
SetTextureCoordinates,23,0.796875,16,
SetTextureCoordinates,24,0,0,
SetTextureCoordinates,25,1,0,
SetTextureCoordinates,26,0.203125,0,
SetTextureCoordinates,27,0.796875,0,
SetTextureCoordinates,28,0,16,
SetTextureCoordinates,29,1,16,
SetTextureCoordinates,30,0.203125,16,
SetTextureCoordinates,31,0.796875,16,
SetTextureCoordinates,32,0,0,
SetTextureCoordinates,33,1,0,
SetTextureCoordinates,34,0.203125,0,
SetTextureCoordinates,35,0.796875,0,
SetTextureCoordinates,36,0,16,
SetTextureCoordinates,37,1,16,
SetTextureCoordinates,38,0.203125,16,
SetTextureCoordinates,39,0.796875,16,
SetTextureCoordinates,40,0,0,
SetTextureCoordinates,41,1,0,
SetTextureCoordinates,42,0.203125,0,
SetTextureCoordinates,43,0.796875,0,
SetTextureCoordinates,44,0,16,
SetTextureCoordinates,45,1,16,
SetTextureCoordinates,46,0.203125,16,
SetTextureCoordinates,47,0.796875,16,
SetTextureCoordinates,48,0,0,
SetTextureCoordinates,49,1,0,
SetTextureCoordinates,50,0.203125,0,
SetTextureCoordinates,51,0.796875,0,
SetTextureCoordinates,52,0,16,
SetTextureCoordinates,53,1,16,
SetTextureCoordinates,54,0.203125,16,
SetTextureCoordinates,55,0.796875,16,
CreateMeshBuilder,,,,
AddVertex,0.2,-0.2,0,
AddVertex,1.2,-0.2,0,
AddVertex,0.2,-0.2,16,
AddVertex,1.2,-0.2,16,
AddFace,0,2,3,1
GenerateNormals,,,,
LoadTexture,staw03.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,16,
SetTextureCoordinates,3,1,16,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.16,0,7.84,
AddVertex,-0.16,0,8,
AddVertex,0.16,0,8,
AddVertex,0.16,0,7.84,
AddVertex,0.16,0,8.16,
AddVertex,-0.16,7.3,7.84,
AddVertex,-0.16,7.3,8,
AddVertex,0.16,7.3,8,
AddVertex,0.16,7.3,7.84,
AddVertex,0.16,7.3,8.16,
AddFace,0,5,6,1
AddFace,1,6,7,2
AddFace2,3,8,9,4
SetColor,255,255,255,255
GenerateNormals,,,,
LoadTexture,staw04.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.5,
SetTextureCoordinates,7,7,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.35,1,3.96,
AddVertex,-0.3,1,3.96,
AddVertex,-0.3,1,4.04,
AddVertex,-0.35,5,3.96,
AddVertex,-0.3,5,3.96,
AddVertex,-0.3,5,4.04,
AddVertex,-0.35,1,7.96,
AddVertex,-0.3,1,7.96,
AddVertex,-0.3,1,8.04,
AddVertex,-0.35,5,7.96,
AddVertex,-0.3,5,7.96,
AddVertex,-0.3,5,8.04,
AddVertex,-0.35,1,11.96,
AddVertex,-0.3,1,11.96,
AddVertex,-0.3,1,12.04,
AddVertex,-0.35,5,11.96,
AddVertex,-0.3,5,11.96,
AddVertex,-0.3,5,12.04,
AddVertex,-0.35,1,15.96,
AddVertex,-0.3,1,15.96,
AddVertex,-0.3,1,16.04,
AddVertex,-0.35,5,15.96,
AddVertex,-0.3,5,15.96,
AddVertex,-0.3,5,16.04,
AddFace,0,3,4,1
AddFace,1,4,5,2
AddFace2,6,9,10,7
AddFace,7,10,11,8
AddFace,12,15,16,13
AddFace2,13,16,17,14
AddFace,18,21,22,19
AddFace,19,22,23,20
SetColor,255,255,255,
GenerateNormals,,,,
LoadTexture,staw05.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,0.666666667,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,5,0,
SetTextureCoordinates,4,5,0.666666667,
SetTextureCoordinates,5,5,1,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.666666667,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,5,0,
SetTextureCoordinates,10,5,0.666666667,
SetTextureCoordinates,11,5,1,
SetTextureCoordinates,12,1,0,
SetTextureCoordinates,13,1,0.666666667,
SetTextureCoordinates,14,1,1,
SetTextureCoordinates,15,5,0,
SetTextureCoordinates,16,5,0.666666667,
SetTextureCoordinates,17,5,1,
SetTextureCoordinates,18,1,0,
SetTextureCoordinates,19,1,0.666666667,
SetTextureCoordinates,20,1,1,
SetTextureCoordinates,21,5,0,
SetTextureCoordinates,22,5,0.666666667,
SetTextureCoordinates,23,5,1,
CreateMeshBuilder,,,,
AddVertex,-0.23,1.08,3.92,
AddVertex,-0.23,1.08,4.08,
AddVertex,-0.08,1.08,3.92,
AddVertex,-0.08,1.08,4.08,
AddVertex,-0.23,0.98,3.92,
AddVertex,-0.23,0.98,4.08,
AddVertex,-0.08,0.98,3.92,
AddVertex,-0.08,0.98,4.08,
AddVertex,-0.23,2.02,3.92,
AddVertex,-0.23,2.02,4.08,
AddVertex,-0.08,2.02,3.92,
AddVertex,-0.08,2.02,4.08,
AddVertex,-0.23,1.92,3.92,
AddVertex,-0.23,1.92,4.08,
AddVertex,-0.08,1.92,3.92,
AddVertex,-0.08,1.92,4.08,
AddVertex,-0.23,3.02,3.92,
AddVertex,-0.23,3.02,4.08,
AddVertex,-0.08,3.02,3.92,
AddVertex,-0.08,3.02,4.08,
AddVertex,-0.23,2.92,3.92,
AddVertex,-0.23,2.92,4.08,
AddVertex,-0.08,2.92,3.92,
AddVertex,-0.08,2.92,4.08,
AddVertex,-0.23,4.02,3.92,
AddVertex,-0.23,4.02,4.08,
AddVertex,-0.08,4.02,3.92,
AddVertex,-0.08,4.02,4.08,
AddVertex,-0.23,3.92,3.92,
AddVertex,-0.23,3.92,4.08,
AddVertex,-0.08,3.92,3.92,
AddVertex,-0.08,3.92,4.08,
AddVertex,-0.23,5.02,3.92,
AddVertex,-0.23,5.02,4.08,
AddVertex,-0.08,5.02,3.92,
AddVertex,-0.08,5.02,4.08,
AddVertex,-0.23,4.92,3.92,
AddVertex,-0.23,4.92,4.08,
AddVertex,-0.08,4.92,3.92,
AddVertex,-0.08,4.92,4.08,
AddVertex,-0.23,6.02,3.92,
AddVertex,-0.23,6.02,4.08,
AddVertex,-0.08,6.02,3.92,
AddVertex,-0.08,6.02,4.08,
AddVertex,-0.23,5.92,3.92,
AddVertex,-0.23,5.92,4.08,
AddVertex,-0.08,5.92,3.92,
AddVertex,-0.08,5.92,4.08,
AddVertex,-0.23,7.02,3.92,
AddVertex,-0.23,7.02,4.08,
AddVertex,-0.08,7.02,3.92,
AddVertex,-0.08,7.02,4.08,
AddVertex,-0.23,6.92,3.92,
AddVertex,-0.23,6.92,4.08,
AddVertex,-0.08,6.92,3.92,
AddVertex,-0.08,6.92,4.08,
AddVertex,-0.23,1.08,7.92,
AddVertex,-0.23,1.08,8.08,
AddVertex,-0.16,1.08,7.92,
AddVertex,-0.16,1.08,8.08,
AddVertex,-0.23,2.02,7.92,
AddVertex,-0.23,2.02,8.08,
AddVertex,-0.16,2.02,7.92,
AddVertex,-0.16,2.02,8.08,
AddVertex,-0.23,3.02,7.92,
AddVertex,-0.23,3.02,8.08,
AddVertex,-0.16,3.02,7.92,
AddVertex,-0.16,3.02,8.08,
AddVertex,-0.23,4.02,7.92,
AddVertex,-0.23,4.02,8.08,
AddVertex,-0.16,4.02,7.92,
AddVertex,-0.16,4.02,8.08,
AddVertex,-0.23,5.02,7.92,
AddVertex,-0.23,5.02,8.08,
AddVertex,-0.16,5.02,7.92,
AddVertex,-0.16,5.02,8.08,
AddVertex,-0.23,6.02,7.92,
AddVertex,-0.23,6.02,8.08,
AddVertex,-0.16,6.02,7.92,
AddVertex,-0.16,6.02,8.08,
AddVertex,-0.23,7.02,7.92,
AddVertex,-0.23,7.02,8.08,
AddVertex,-0.16,7.02,7.92,
AddVertex,-0.16,7.02,8.08,
AddVertex,-0.23,1.08,11.92,
AddVertex,-0.23,1.08,12.08,
AddVertex,-0.08,1.08,11.92,
AddVertex,-0.08,1.08,12.08,
AddVertex,-0.23,0.98,11.92,
AddVertex,-0.23,0.98,12.08,
AddVertex,-0.08,0.98,11.92,
AddVertex,-0.08,0.98,12.08,
AddVertex,-0.23,2.02,11.92,
AddVertex,-0.23,2.02,12.08,
AddVertex,-0.08,2.02,11.92,
AddVertex,-0.08,2.02,12.08,
AddVertex,-0.23,1.92,11.92,
AddVertex,-0.23,1.92,12.08,
AddVertex,-0.08,1.92,11.92,
AddVertex,-0.08,1.92,12.08,
AddVertex,-0.23,3.02,11.92,
AddVertex,-0.23,3.02,12.08,
AddVertex,-0.08,3.02,11.92,
AddVertex,-0.08,3.02,12.08,
AddVertex,-0.23,2.92,11.92,
AddVertex,-0.23,2.92,12.08,
AddVertex,-0.08,2.92,11.92,
AddVertex,-0.08,2.92,12.08,
AddVertex,-0.23,4.02,11.92,
AddVertex,-0.23,4.02,12.08,
AddVertex,-0.08,4.02,11.92,
AddVertex,-0.08,4.02,12.08,
AddVertex,-0.23,3.92,11.92,
AddVertex,-0.23,3.92,12.08,
AddVertex,-0.08,3.92,11.92,
AddVertex,-0.08,3.92,12.08,
AddVertex,-0.23,5.02,11.92,
AddVertex,-0.23,5.02,12.08,
AddVertex,-0.08,5.02,11.92,
AddVertex,-0.08,5.02,12.08,
AddVertex,-0.23,4.92,11.92,
AddVertex,-0.23,4.92,12.08,
AddVertex,-0.08,4.92,11.92,
AddVertex,-0.08,4.92,12.08,
AddVertex,-0.23,6.02,11.92,
AddVertex,-0.23,6.02,12.08,
AddVertex,-0.08,6.02,11.92,
AddVertex,-0.08,6.02,12.08,
AddVertex,-0.23,5.92,11.92,
AddVertex,-0.23,5.92,12.08,
AddVertex,-0.08,5.92,11.92,
AddVertex,-0.08,5.92,12.08,
AddVertex,-0.23,7.02,11.92,
AddVertex,-0.23,7.02,12.08,
AddVertex,-0.08,7.02,11.92,
AddVertex,-0.08,7.02,12.08,
AddVertex,-0.23,6.92,11.92,
AddVertex,-0.23,6.92,12.08,
AddVertex,-0.08,6.92,11.92,
AddVertex,-0.08,6.92,12.08,
AddVertex,-0.23,1.08,15.92,
AddVertex,-0.23,1.08,16.08,
AddVertex,-0.08,1.08,15.92,
AddVertex,-0.08,1.08,16.08,
AddVertex,-0.23,0.98,15.92,
AddVertex,-0.23,0.98,16.08,
AddVertex,-0.08,0.98,15.92,
AddVertex,-0.08,0.98,16.08,
AddVertex,-0.23,2.02,15.92,
AddVertex,-0.23,2.02,16.08,
AddVertex,-0.08,2.02,15.92,
AddVertex,-0.08,2.02,16.08,
AddVertex,-0.23,1.92,15.92,
AddVertex,-0.23,1.92,16.08,
AddVertex,-0.08,1.92,15.92,
AddVertex,-0.08,1.92,16.08,
AddVertex,-0.23,3.02,15.92,
AddVertex,-0.23,3.02,16.08,
AddVertex,-0.08,3.02,15.92,
AddVertex,-0.08,3.02,16.08,
AddVertex,-0.23,2.92,15.92,
AddVertex,-0.23,2.92,16.08,
AddVertex,-0.08,2.92,15.92,
AddVertex,-0.08,2.92,16.08,
AddVertex,-0.23,4.02,15.92,
AddVertex,-0.23,4.02,16.08,
AddVertex,-0.08,4.02,15.92,
AddVertex,-0.08,4.02,16.08,
AddVertex,-0.23,3.92,15.92,
AddVertex,-0.23,3.92,16.08,
AddVertex,-0.08,3.92,15.92,
AddVertex,-0.08,3.92,16.08,
AddVertex,-0.23,5.02,15.92,
AddVertex,-0.23,5.02,16.08,
AddVertex,-0.08,5.02,15.92,
AddVertex,-0.08,5.02,16.08,
AddVertex,-0.23,4.92,15.92,
AddVertex,-0.23,4.92,16.08,
AddVertex,-0.08,4.92,15.92,
AddVertex,-0.08,4.92,16.08,
AddVertex,-0.23,6.02,15.92,
AddVertex,-0.23,6.02,16.08,
AddVertex,-0.08,6.02,15.92,
AddVertex,-0.08,6.02,16.08,
AddVertex,-0.23,5.92,15.92,
AddVertex,-0.23,5.92,16.08,
AddVertex,-0.08,5.92,15.92,
AddVertex,-0.08,5.92,16.08,
AddVertex,-0.23,7.02,15.92,
AddVertex,-0.23,7.02,16.08,
AddVertex,-0.08,7.02,15.92,
AddVertex,-0.08,7.02,16.08,
AddVertex,-0.23,6.92,15.92,
AddVertex,-0.23,6.92,16.08,
AddVertex,-0.08,6.92,15.92,
AddVertex,-0.08,6.92,16.08,
AddFace2,0,1,3,2
AddFace2,4,5,7,6
AddFace2,8,9,11,10
AddFace2,12,13,15,14
AddFace2,16,17,19,18
AddFace2,20,21,23,22
AddFace2,24,25,27,26
AddFace2,28,29,31,30
AddFace2,32,33,35,34
AddFace2,36,37,39,38
AddFace2,40,41,43,42
AddFace2,44,45,47,46
AddFace2,48,49,51,50
AddFace2,52,53,55,54
AddFace2,56,57,59,58
AddFace2,60,61,63,62
AddFace2,64,65,67,66
AddFace2,68,69,71,70
AddFace2,72,73,75,74
AddFace2,76,77,79,78
AddFace2,80,81,83,82
AddFace2,84,85,87,86
AddFace2,88,89,91,90
AddFace2,92,93,95,94
AddFace2,96,97,99,98
AddFace2,100,101,103,102
AddFace2,104,105,107,106
AddFace2,108,109,111,110
AddFace2,112,113,115,114
AddFace2,116,117,119,118
AddFace2,120,121,123,122
AddFace2,124,125,127,126
AddFace2,128,129,131,130
AddFace2,132,133,135,134
AddFace2,136,137,139,138
AddFace2,140,141,143,142
AddFace2,144,145,147,146
AddFace2,148,149,151,150
AddFace2,152,153,155,154
AddFace2,156,157,159,158
AddFace2,160,161,163,162
AddFace2,164,165,167,166
AddFace2,168,169,171,170
AddFace2,172,173,175,174
AddFace2,176,177,179,178
AddFace2,180,181,183,182
AddFace2,184,185,187,186
AddFace2,188,189,191,190
AddFace2,192,193,195,194
Setcolor,255,255,255,
CreateMeshBuilder,,,,
AddVertex,-0.23,1.08,4,
AddVertex,-0.23,0.98,4,
AddVertex,-0.08,1.08,4,
AddVertex,-0.08,0.98,4,
AddVertex,-0.23,2.02,4,
AddVertex,-0.23,1.92,4,
AddVertex,-0.08,2.02,4,
AddVertex,-0.08,1.92,4,
AddVertex,-0.23,3.02,4,
AddVertex,-0.23,2.92,4,
AddVertex,-0.08,3.02,4,
AddVertex,-0.08,2.92,4,
AddVertex,-0.23,4.02,4,
AddVertex,-0.23,3.92,4,
AddVertex,-0.08,4.02,4,
AddVertex,-0.08,3.92,4,
AddVertex,-0.23,5.02,4,
AddVertex,-0.23,4.92,4,
AddVertex,-0.08,5.02,4,
AddVertex,-0.08,4.92,4,
AddVertex,-0.23,6.02,4,
AddVertex,-0.23,5.92,4,
AddVertex,-0.08,6.02,4,
AddVertex,-0.08,5.92,4,
AddVertex,-0.23,7.02,4,
AddVertex,-0.23,6.92,4,
AddVertex,-0.08,7.02,4,
AddVertex,-0.08,6.92,4,
AddVertex,-0.23,1.08,12,
AddVertex,-0.23,0.98,12,
AddVertex,-0.08,1.08,12,
AddVertex,-0.08,0.98,12,
AddVertex,-0.23,2.02,12,
AddVertex,-0.23,1.92,12,
AddVertex,-0.08,2.02,12,
AddVertex,-0.08,1.92,12,
AddVertex,-0.23,3.02,12,
AddVertex,-0.23,2.92,12,
AddVertex,-0.08,3.02,12,
AddVertex,-0.08,2.92,12,
AddVertex,-0.23,4.02,12,
AddVertex,-0.23,3.92,12,
AddVertex,-0.08,4.02,12,
AddVertex,-0.08,3.92,12,
AddVertex,-0.23,5.02,12,
AddVertex,-0.23,4.92,12,
AddVertex,-0.08,5.02,12,
AddVertex,-0.08,4.92,12,
AddVertex,-0.23,6.02,12,
AddVertex,-0.23,5.92,12,
AddVertex,-0.08,6.02,12,
AddVertex,-0.08,5.92,12,
AddVertex,-0.23,7.02,12,
AddVertex,-0.23,6.92,12,
AddVertex,-0.08,7.02,12,
AddVertex,-0.08,6.92,12,
AddVertex,-0.23,1.08,16,
AddVertex,-0.23,0.98,16,
AddVertex,-0.08,1.08,16,
AddVertex,-0.08,0.98,16,
AddVertex,-0.23,2.02,16,
AddVertex,-0.23,1.92,16,
AddVertex,-0.08,2.02,16,
AddVertex,-0.08,1.92,16,
AddVertex,-0.23,3.02,16,
AddVertex,-0.23,2.92,16,
AddVertex,-0.08,3.02,16,
AddVertex,-0.08,2.92,16,
AddVertex,-0.23,4.02,16,
AddVertex,-0.23,3.92,16,
AddVertex,-0.08,4.02,16,
AddVertex,-0.08,3.92,16,
AddVertex,-0.23,5.02,16,
AddVertex,-0.23,4.92,16,
AddVertex,-0.08,5.02,16,
AddVertex,-0.08,4.92,16,
AddVertex,-0.23,6.02,16,
AddVertex,-0.23,5.92,16,
AddVertex,-0.08,6.02,16,
AddVertex,-0.08,5.92,16,
AddVertex,-0.23,7.02,16,
AddVertex,-0.23,6.92,16,
AddVertex,-0.08,7.02,16,
AddVertex,-0.08,6.92,16,
AddFace2,0,1,3,2
AddFace2,4,5,7,6
AddFace2,8,9,11,10
AddFace2,12,13,15,14
AddFace2,16,17,19,18
AddFace2,20,21,23,22
AddFace2,24,25,27,26
AddFace2,28,29,31,30
AddFace2,32,33,35,34
AddFace2,36,37,39,38
AddFace2,40,41,43,42
AddFace2,44,45,47,46
AddFace2,48,49,51,50
AddFace2,52,53,55,54
AddFace2,56,57,59,58
AddFace2,60,61,63,62
AddFace2,64,65,67,66
AddFace2,68,69,71,70
AddFace2,72,73,75,74
AddFace2,76,77,79,78
AddFace2,80,81,83,82
Setcolor,240,240,240,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.3,7.05,0,
AddVertex,0.08,7.05,0,
AddVertex,0,7.4,0,
AddVertex,0.08,7.4,0,
AddVertex,0,7.6,0,
AddVertex,0.08,7.6,0,
AddVertex,0.08,7.7,0,
AddVertex,-0.3,7.05,4,
AddVertex,0.08,7.05,4,
AddVertex,0,7.4,4,
AddVertex,0.08,7.4,4,
AddVertex,0,7.6,4,
AddVertex,0.08,7.6,4,
AddVertex,0.08,7.7,4,
AddVertex,-0.3,7.05,8,
AddVertex,0.08,7.05,8,
AddVertex,0,7.4,8,
AddVertex,0.08,7.4,8,
AddVertex,0,7.6,8,
AddVertex,0.08,7.6,8,
AddVertex,0.08,7.7,8,
AddVertex,-0.3,7.05,12,
AddVertex,0.08,7.05,12,
AddVertex,0,7.4,12,
AddVertex,0.08,7.4,12,
AddVertex,0,7.6,12,
AddVertex,0.08,7.6,12,
AddVertex,0.08,7.7,12,
AddVertex,-0.3,7.05,16,
AddVertex,0.08,7.05,16,
AddVertex,0,7.4,16,
AddVertex,0.08,7.4,16,
AddVertex,0,7.6,16,
AddVertex,0.08,7.6,16,
AddVertex,0.08,7.7,16,
AddFace,0,1,8,7
AddFace,1,2,9,8
AddFace,2,3,10,9
AddFace,3,4,11,10
AddFace,4,5,12,11
AddFace,5,6,13,12
AddFace,7,8,15,14
AddFace,8,9,16,15
AddFace,9,10,17,16
AddFace,10,11,18,17
AddFace,11,12,19,18
AddFace,12,13,20,19
AddFace,14,15,22,21
AddFace,15,16,23,22
AddFace,16,17,24,23
AddFace,17,18,25,24
AddFace,18,19,26,25
AddFace,19,20,27,26
AddFace,21,22,29,28
AddFace,22,23,30,29
AddFace,23,24,31,30
AddFace,24,25,32,31
AddFace,25,26,33,32
AddFace,26,27,34,33
LoadTexture,staw06.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.78125,
SetTextureCoordinates,2,0,0.46875,
SetTextureCoordinates,3,0,0.390625,
SetTextureCoordinates,4,0,0.171875,
SetTextureCoordinates,5,0,0.109375,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,1,
SetTextureCoordinates,8,1,0.78125,
SetTextureCoordinates,9,1,0.46875,
SetTextureCoordinates,10,1,0.390625,
SetTextureCoordinates,11,1,0.171875,
SetTextureCoordinates,12,1,0.109375,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,2,1,
SetTextureCoordinates,15,2,0.78125,
SetTextureCoordinates,16,2,0.46875,
SetTextureCoordinates,17,2,0.390625,
SetTextureCoordinates,18,2,0.171875,
SetTextureCoordinates,19,2,0.109375,
SetTextureCoordinates,20,2,0,
SetTextureCoordinates,21,3,1,
SetTextureCoordinates,22,3,0.78125,
SetTextureCoordinates,23,3,0.46875,
SetTextureCoordinates,24,3,0.390625,
SetTextureCoordinates,25,3,0.171875,
SetTextureCoordinates,26,3,0.109375,
SetTextureCoordinates,27,3,0,
SetTextureCoordinates,28,4,1,
SetTextureCoordinates,29,4,0.78125,
SetTextureCoordinates,30,4,0.46875,
SetTextureCoordinates,31,4,0.390625,
SetTextureCoordinates,32,4,0.171875,
SetTextureCoordinates,33,4,0.109375,
SetTextureCoordinates,34,4,0,
