;ÉzÅ[ÉÄï« ////////////////////,,,,
CreateMeshBuilder,,,,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,7,0,
SetTextureCoordinates,4,7,0.666666667,
SetTextureCoordinates,5,7,1,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,0.666666667,
SetTextureCoordinates,8,1,1,
SetTextureCoordinates,9,7,0,
SetTextureCoordinates,10,7,0.666666667,
SetTextureCoordinates,11,7,1,
SetTextureCoordinates,12,1,0,
SetTextureCoordinates,13,1,0.666666667,
SetTextureCoordinates,14,1,1,
SetTextureCoordinates,15,7,0,
SetTextureCoordinates,16,7,0.666666667,
SetTextureCoordinates,17,7,1,
SetTextureCoordinates,18,1,0,
SetTextureCoordinates,19,1,0.666666667,
SetTextureCoordinates,20,1,1,
SetTextureCoordinates,21,7,0,
SetTextureCoordinates,22,7,0.666666667,
SetTextureCoordinates,23,7,1,
CreateMeshBuilder,,,,
AddVertex,0.23,1.08,3.92,
AddVertex,0.23,1.08,4.08,
AddVertex,0.08,1.08,3.92,
AddVertex,0.08,1.08,4.08,
AddVertex,0.23,0.98,3.92,
AddVertex,0.23,0.98,4.08,
AddVertex,0.08,0.98,3.92,
AddVertex,0.08,0.98,4.08,
AddVertex,0.23,2.02,3.92,
AddVertex,0.23,2.02,4.08,
AddVertex,0.08,2.02,3.92,
AddVertex,0.08,2.02,4.08,
AddVertex,0.23,1.92,3.92,
AddVertex,0.23,1.92,4.08,
AddVertex,0.08,1.92,3.92,
AddVertex,0.08,1.92,4.08,
AddVertex,0.23,3.02,3.92,
AddVertex,0.23,3.02,4.08,
AddVertex,0.08,3.02,3.92,
AddVertex,0.08,3.02,4.08,
AddVertex,0.23,2.92,3.92,
AddVertex,0.23,2.92,4.08,
AddVertex,0.08,2.92,3.92,
AddVertex,0.08,2.92,4.08,
AddVertex,0.23,4.02,3.92,
AddVertex,0.23,4.02,4.08,
AddVertex,0.08,4.02,3.92,
AddVertex,0.08,4.02,4.08,
AddVertex,0.23,3.92,3.92,
AddVertex,0.23,3.92,4.08,
AddVertex,0.08,3.92,3.92,
AddVertex,0.08,3.92,4.08,
AddVertex,0.23,5.02,3.92,
AddVertex,0.23,5.02,4.08,
AddVertex,0.08,5.02,3.92,
AddVertex,0.08,5.02,4.08,
AddVertex,0.23,4.92,3.92,
AddVertex,0.23,4.92,4.08,
AddVertex,0.08,4.92,3.92,
AddVertex,0.08,4.92,4.08,
AddVertex,0.23,6.02,3.92,
AddVertex,0.23,6.02,4.08,
AddVertex,0.08,6.02,3.92,
AddVertex,0.08,6.02,4.08,
AddVertex,0.23,5.92,3.92,
AddVertex,0.23,5.92,4.08,
AddVertex,0.08,5.92,3.92,
AddVertex,0.08,5.92,4.08,
AddVertex,0.23,7.02,3.92,
AddVertex,0.23,7.02,4.08,
AddVertex,0.08,7.02,3.92,
AddVertex,0.08,7.02,4.08,
AddVertex,0.23,6.92,3.92,
AddVertex,0.23,6.92,4.08,
AddVertex,0.08,6.92,3.92,
AddVertex,0.08,6.92,4.08,
AddVertex,0.23,1.08,7.92,
AddVertex,0.23,1.08,8.08,
AddVertex,0.16,1.08,7.92,
AddVertex,0.16,1.08,8.08,
AddVertex,0.23,2.02,7.92,
AddVertex,0.23,2.02,8.08,
AddVertex,0.16,2.02,7.92,
AddVertex,0.16,2.02,8.08,
AddVertex,0.23,3.02,7.92,
AddVertex,0.23,3.02,8.08,
AddVertex,0.16,3.02,7.92,
AddVertex,0.16,3.02,8.08,
AddVertex,0.23,4.02,7.92,
AddVertex,0.23,4.02,8.08,
AddVertex,0.16,4.02,7.92,
AddVertex,0.16,4.02,8.08,
AddVertex,0.23,5.02,7.92,
AddVertex,0.23,5.02,8.08,
AddVertex,0.16,5.02,7.92,
AddVertex,0.16,5.02,8.08,
AddVertex,0.23,6.02,7.92,
AddVertex,0.23,6.02,8.08,
AddVertex,0.16,6.02,7.92,
AddVertex,0.16,6.02,8.08,
AddVertex,0.23,7.02,7.92,
AddVertex,0.23,7.02,8.08,
AddVertex,0.16,7.02,7.92,
AddVertex,0.16,7.02,8.08,
AddVertex,0.23,1.08,11.92,
AddVertex,0.23,1.08,12.08,
AddVertex,0.08,1.08,11.92,
AddVertex,0.08,1.08,12.08,
AddVertex,0.23,0.98,11.92,
AddVertex,0.23,0.98,12.08,
AddVertex,0.08,0.98,11.92,
AddVertex,0.08,0.98,12.08,
AddVertex,0.23,2.02,11.92,
AddVertex,0.23,2.02,12.08,
AddVertex,0.08,2.02,11.92,
AddVertex,0.08,2.02,12.08,
AddVertex,0.23,1.92,11.92,
AddVertex,0.23,1.92,12.08,
AddVertex,0.08,1.92,11.92,
AddVertex,0.08,1.92,12.08,
AddVertex,0.23,3.02,11.92,
AddVertex,0.23,3.02,12.08,
AddVertex,0.08,3.02,11.92,
AddVertex,0.08,3.02,12.08,
AddVertex,0.23,2.92,11.92,
AddVertex,0.23,2.92,12.08,
AddVertex,0.08,2.92,11.92,
AddVertex,0.08,2.92,12.08,
AddVertex,0.23,4.02,11.92,
AddVertex,0.23,4.02,12.08,
AddVertex,0.08,4.02,11.92,
AddVertex,0.08,4.02,12.08,
AddVertex,0.23,3.92,11.92,
AddVertex,0.23,3.92,12.08,
AddVertex,0.08,3.92,11.92,
AddVertex,0.08,3.92,12.08,
AddVertex,0.23,5.02,11.92,
AddVertex,0.23,5.02,12.08,
AddVertex,0.08,5.02,11.92,
AddVertex,0.08,5.02,12.08,
AddVertex,0.23,4.92,11.92,
AddVertex,0.23,4.92,12.08,
AddVertex,0.08,4.92,11.92,
AddVertex,0.08,4.92,12.08,
AddVertex,0.23,6.02,11.92,
AddVertex,0.23,6.02,12.08,
AddVertex,0.08,6.02,11.92,
AddVertex,0.08,6.02,12.08,
AddVertex,0.23,5.92,11.92,
AddVertex,0.23,5.92,12.08,
AddVertex,0.08,5.92,11.92,
AddVertex,0.08,5.92,12.08,
AddVertex,0.23,7.02,11.92,
AddVertex,0.23,7.02,12.08,
AddVertex,0.08,7.02,11.92,
AddVertex,0.08,7.02,12.08,
AddVertex,0.23,6.92,11.92,
AddVertex,0.23,6.92,12.08,
AddVertex,0.08,6.92,11.92,
AddVertex,0.08,6.92,12.08,
AddVertex,0.23,1.08,15.92,
AddVertex,0.23,1.08,16.08,
AddVertex,0.08,1.08,15.92,
AddVertex,0.08,1.08,16.08,
AddVertex,0.23,0.98,15.92,
AddVertex,0.23,0.98,16.08,
AddVertex,0.08,0.98,15.92,
AddVertex,0.08,0.98,16.08,
AddVertex,0.23,2.02,15.92,
AddVertex,0.23,2.02,16.08,
AddVertex,0.08,2.02,15.92,
AddVertex,0.08,2.02,16.08,
AddVertex,0.23,1.92,15.92,
AddVertex,0.23,1.92,16.08,
AddVertex,0.08,1.92,15.92,
AddVertex,0.08,1.92,16.08,
AddVertex,0.23,3.02,15.92,
AddVertex,0.23,3.02,16.08,
AddVertex,0.08,3.02,15.92,
AddVertex,0.08,3.02,16.08,
AddVertex,0.23,2.92,15.92,
AddVertex,0.23,2.92,16.08,
AddVertex,0.08,2.92,15.92,
AddVertex,0.08,2.92,16.08,
AddVertex,0.23,4.02,15.92,
AddVertex,0.23,4.02,16.08,
AddVertex,0.08,4.02,15.92,
AddVertex,0.08,4.02,16.08,
AddVertex,0.23,3.92,15.92,
AddVertex,0.23,3.92,16.08,
AddVertex,0.08,3.92,15.92,
AddVertex,0.08,3.92,16.08,
AddVertex,0.23,5.02,15.92,
AddVertex,0.23,5.02,16.08,
AddVertex,0.08,5.02,15.92,
AddVertex,0.08,5.02,16.08,
AddVertex,0.23,4.92,15.92,
AddVertex,0.23,4.92,16.08,
AddVertex,0.08,4.92,15.92,
AddVertex,0.08,4.92,16.08,
AddVertex,0.23,6.02,15.92,
AddVertex,0.23,6.02,16.08,
AddVertex,0.08,6.02,15.92,
AddVertex,0.08,6.02,16.08,
AddVertex,0.23,5.92,15.92,
AddVertex,0.23,5.92,16.08,
AddVertex,0.08,5.92,15.92,
AddVertex,0.08,5.92,16.08,
AddVertex,0.23,7.02,15.92,
AddVertex,0.23,7.02,16.08,
AddVertex,0.08,7.02,15.92,
AddVertex,0.08,7.02,16.08,
AddVertex,0.23,6.92,15.92,
AddVertex,0.23,6.92,16.08,
AddVertex,0.08,6.92,15.92,
AddVertex,0.08,6.92,16.08,
AddFace2,2,3,1,0
AddFace2,6,7,5,4
AddFace2,10,11,9,8
AddFace2,14,15,13,12
AddFace2,18,19,17,16
AddFace2,22,23,21,20
AddFace2,26,27,25,24
AddFace2,30,31,29,28
AddFace2,34,35,33,32
AddFace2,38,39,37,36
AddFace2,42,43,41,40
AddFace2,46,47,45,44
AddFace2,50,51,49,48
AddFace2,54,55,53,52
AddFace2,58,59,57,56
AddFace2,62,63,61,60
AddFace2,66,67,65,64
AddFace2,70,71,69,68
AddFace2,74,75,73,72
AddFace2,78,79,77,76
AddFace2,82,83,81,80
AddFace2,86,87,85,84
AddFace2,90,91,89,88
AddFace2,94,95,93,92
AddFace2,98,99,97,96
AddFace2,102,103,101,100
AddFace2,106,107,105,104
AddFace2,110,111,109,108
AddFace2,114,115,113,112
AddFace2,118,119,117,116
AddFace2,122,123,121,120
AddFace2,126,127,125,124
AddFace2,130,131,129,128
AddFace2,134,135,133,132
AddFace2,138,139,137,136
AddFace2,142,143,141,140
AddFace2,146,147,145,144
AddFace2,150,151,149,148
AddFace2,154,155,153,152
AddFace2,158,159,157,156
AddFace2,162,163,161,160
AddFace2,166,167,165,164
AddFace2,170,171,169,168
AddFace2,174,175,173,172
AddFace2,178,179,177,176
AddFace2,182,183,181,180
AddFace2,186,187,185,184
AddFace2,190,191,189,188
AddFace2,194,195,193,192
Setcolor,255,255,255,
CreateMeshBuilder,,,,
AddVertex,0.23,1.08,4,
AddVertex,0.23,0.98,4,
AddVertex,0.08,1.08,4,
AddVertex,0.08,0.98,4,
AddVertex,0.23,2.02,4,
AddVertex,0.23,1.92,4,
AddVertex,0.08,2.02,4,
AddVertex,0.08,1.92,4,
AddVertex,0.23,3.02,4,
AddVertex,0.23,2.92,4,
AddVertex,0.08,3.02,4,
AddVertex,0.08,2.92,4,
AddVertex,0.23,4.02,4,
AddVertex,0.23,3.92,4,
AddVertex,0.08,4.02,4,
AddVertex,0.08,3.92,4,
AddVertex,0.23,5.02,4,
AddVertex,0.23,4.92,4,
AddVertex,0.08,5.02,4,
AddVertex,0.08,4.92,4,
AddVertex,0.23,6.02,4,
AddVertex,0.23,5.92,4,
AddVertex,0.08,6.02,4,
AddVertex,0.08,5.92,4,
AddVertex,0.23,7.02,4,
AddVertex,0.23,6.92,4,
AddVertex,0.08,7.02,4,
AddVertex,0.08,6.92,4,
AddVertex,0.23,1.08,12,
AddVertex,0.23,0.98,12,
AddVertex,0.08,1.08,12,
AddVertex,0.08,0.98,12,
AddVertex,0.23,2.02,12,
AddVertex,0.23,1.92,12,
AddVertex,0.08,2.02,12,
AddVertex,0.08,1.92,12,
AddVertex,0.23,3.02,12,
AddVertex,0.23,2.92,12,
AddVertex,0.08,3.02,12,
AddVertex,0.08,2.92,12,
AddVertex,0.23,4.02,12,
AddVertex,0.23,3.92,12,
AddVertex,0.08,4.02,12,
AddVertex,0.08,3.92,12,
AddVertex,0.23,5.02,12,
AddVertex,0.23,4.92,12,
AddVertex,0.08,5.02,12,
AddVertex,0.08,4.92,12,
AddVertex,0.23,6.02,12,
AddVertex,0.23,5.92,12,
AddVertex,0.08,6.02,12,
AddVertex,0.08,5.92,12,
AddVertex,0.23,7.02,12,
AddVertex,0.23,6.92,12,
AddVertex,0.08,7.02,12,
AddVertex,0.08,6.92,12,
AddVertex,0.23,1.08,16,
AddVertex,0.23,0.98,16,
AddVertex,0.08,1.08,16,
AddVertex,0.08,0.98,16,
AddVertex,0.23,2.02,16,
AddVertex,0.23,1.92,16,
AddVertex,0.08,2.02,16,
AddVertex,0.08,1.92,16,
AddVertex,0.23,3.02,16,
AddVertex,0.23,2.92,16,
AddVertex,0.08,3.02,16,
AddVertex,0.08,2.92,16,
AddVertex,0.23,4.02,16,
AddVertex,0.23,3.92,16,
AddVertex,0.08,4.02,16,
AddVertex,0.08,3.92,16,
AddVertex,0.23,5.02,16,
AddVertex,0.23,4.92,16,
AddVertex,0.08,5.02,16,
AddVertex,0.08,4.92,16,
AddVertex,0.23,6.02,16,
AddVertex,0.23,5.92,16,
AddVertex,0.08,6.02,16,
AddVertex,0.08,5.92,16,
AddVertex,0.23,7.02,16,
AddVertex,0.23,6.92,16,
AddVertex,0.08,7.02,16,
AddVertex,0.08,6.92,16,
AddFace2,2,3,1,0
AddFace2,6,7,5,4
AddFace2,10,11,9,8
AddFace2,14,15,13,12
AddFace2,18,19,17,16
AddFace2,22,23,21,20
AddFace2,26,27,25,24
AddFace2,30,31,29,28
AddFace2,34,35,33,32
AddFace2,38,39,37,36
AddFace2,42,43,41,40
AddFace2,46,47,45,44
AddFace2,50,51,49,48
AddFace2,54,55,53,52
AddFace2,58,59,57,56
AddFace2,62,63,61,60
AddFace2,66,67,65,64
AddFace2,70,71,69,68
AddFace2,74,75,73,72
AddFace2,78,79,77,76
AddFace2,82,83,81,80
Setcolor,240,240,240,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.3,7.05,0,
AddVertex,-0.08,7.05,0,
AddVertex,0,7.4,0,
AddVertex,-0.08,7.4,0,
AddVertex,0,7.6,0,
AddVertex,-0.08,7.6,0,
AddVertex,-0.08,7.7,0,
AddVertex,0.3,7.05,4,
AddVertex,-0.08,7.05,4,
AddVertex,0,7.4,4,
AddVertex,-0.08,7.4,4,
AddVertex,0,7.6,4,
AddVertex,-0.08,7.6,4,
AddVertex,-0.08,7.7,4,
AddVertex,0.3,7.05,8,
AddVertex,-0.08,7.05,8,
AddVertex,0,7.4,8,
AddVertex,-0.08,7.4,8,
AddVertex,0,7.6,8,
AddVertex,-0.08,7.6,8,
AddVertex,-0.08,7.7,8,
AddVertex,0.3,7.05,12,
AddVertex,-0.08,7.05,12,
AddVertex,0,7.4,12,
AddVertex,-0.08,7.4,12,
AddVertex,0,7.6,12,
AddVertex,-0.08,7.6,12,
AddVertex,-0.08,7.7,12,
AddVertex,0.3,7.05,16,
AddVertex,-0.08,7.05,16,
AddVertex,0,7.4,16,
AddVertex,-0.08,7.4,16,
AddVertex,0,7.6,16,
AddVertex,-0.08,7.6,16,
AddVertex,-0.08,7.7,16,
AddFace,7,8,1,0
AddFace,8,9,2,1
AddFace,9,10,3,2
AddFace,10,11,4,3
AddFace,11,12,5,4
AddFace,12,13,6,5
AddFace,14,15,8,7
AddFace,15,16,9,8
AddFace,16,17,10,9
AddFace,17,18,11,10
AddFace,18,19,12,11
AddFace,19,20,13,12
AddFace,21,22,15,14
AddFace,22,23,16,15
AddFace,23,24,17,16
AddFace,24,25,18,17
AddFace,25,26,19,18
AddFace,26,27,20,19
AddFace,28,29,22,21
AddFace,29,30,23,22
AddFace,30,31,24,23
AddFace,31,32,25,24
AddFace,32,33,26,25
AddFace,33,34,27,26
LoadTexture,staw06.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.78125,
SetTextureCoordinates,2,0,0.46875,
SetTextureCoordinates,3,0,0.390625,
SetTextureCoordinates,4,0,0.171875,
SetTextureCoordinates,5,0,0.109375,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,1,
SetTextureCoordinates,8,1,0.78125,
SetTextureCoordinates,9,1,0.46875,
SetTextureCoordinates,10,1,0.390625,
SetTextureCoordinates,11,1,0.171875,
SetTextureCoordinates,12,1,0.109375,
SetTextureCoordinates,13,1,0,
SetTextureCoordinates,14,2,1,
SetTextureCoordinates,15,2,0.78125,
SetTextureCoordinates,16,2,0.46875,
SetTextureCoordinates,17,2,0.390625,
SetTextureCoordinates,18,2,0.171875,
SetTextureCoordinates,19,2,0.109375,
SetTextureCoordinates,20,2,0,
SetTextureCoordinates,21,3,1,
SetTextureCoordinates,22,3,0.78125,
SetTextureCoordinates,23,3,0.46875,
SetTextureCoordinates,24,3,0.390625,
SetTextureCoordinates,25,3,0.171875,
SetTextureCoordinates,26,3,0.109375,
SetTextureCoordinates,27,3,0,
SetTextureCoordinates,28,4,1,
SetTextureCoordinates,29,4,0.78125,
SetTextureCoordinates,30,4,0.46875,
SetTextureCoordinates,31,4,0.390625,
SetTextureCoordinates,32,4,0.171875,
SetTextureCoordinates,33,4,0.109375,
SetTextureCoordinates,34,4,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.35,0.5,0,
AddVertex,0.25,0.5,0,
AddVertex,0.25,0.4,0,
AddVertex,0.16,0.37,0,
AddVertex,0.16,0.2,0,
AddVertex,0,0.2,0,
AddVertex,0,-0.4,0,
AddVertex,0.35,0.5,16.05,
AddVertex,0.25,0.5,16.05,
AddVertex,0.25,0.4,16.05,
AddVertex,0.16,0.37,16.05,
AddVertex,0.16,0.2,16.05,
AddVertex,0,0.2,16.05,
AddVertex,0,-0.4,16.05,
AddFace,8,7,0,1
AddFace,9,8,1,2
AddFace,10,9,2,3
AddFace,11,10,3,4
AddFace,12,11,4,5
AddFace,13,12,5,6
GenerateNormals,,,,
LoadTexture,staw08.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0.9609375,0,
SetTextureCoordinates,2,0.82421875,0,
SetTextureCoordinates,3,0.7109375,0,
SetTextureCoordinates,4,0.41796875,0,
SetTextureCoordinates,5,0.3203125,0,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,4,
SetTextureCoordinates,8,0.9609375,4,
SetTextureCoordinates,9,0.82421875,4,
SetTextureCoordinates,10,0.7109375,4,
SetTextureCoordinates,11,0.41796875,4,
SetTextureCoordinates,12,0.3203125,4,
SetTextureCoordinates,13,0,4,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.23,0.47,4,
AddVertex,0.23,0.4,4,
AddVertex,0.08,0.47,4,
AddVertex,0.08,0.37,4,
AddVertex,0.23,0.47,12,
AddVertex,0.23,0.4,12,
